번호,회사명,상품명,보험료,가입연령,비고,가입형태,가입기준,분류,종류,공시이율,최저보증이율,구분,납입기간,보장범위지수,분류코드
5,DB손해보험,(무)다이렉트 참좋은치아사랑보험2101(CM),16550,2~70,보장(담보) 총5종 7년만기 자동갱신 전기납,인터넷바로가입 : www.directdb.co.kr/contents/contents.do?rtnUrl=cms/product/ltmgnrl/tetharc.cms.product,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
6,라이나생명,무배당 라이나다이렉트치아보험II(갱신형),16684,20~50,"보장(담보)개수 9개, 10년만기, 10년납, 만기지급형",인터넷바로가입 : http://direct.lina.co.kr/product/dtc001,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
7,에이스보험,(무)Chubb 다이렉트 치아안심보험1904(1종 순수보장형),16690,1~60,"보장(담보) 총 17종, 10년만기, 전기납, 순수보장형",인터넷바로가입 : https://www.acedirect.co.kr/servlets/contract/contractForward.ace?target=pc/contract/step01Dental&cmd=Step01Command&layout=type2,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
8,에이스보험,(무)Chubb 다이렉트 치아안심보험1904(2종 만기환급형),21150,1~60,"보장(담보) 총 17종, 10년만기, 전기납, 만기환급형",인터넷바로가입 : https://www.acedirect.co.kr/servlets/contract/contractForward.ace?target=pc/contract/step01Dental&cmd=Step01Command&layout=type2,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
9,ABL생명,무배당 ABL인터넷치아보험Ⅱ(갱신형),22800,19~70,"보장(담보) 총 8종, 10년만기 전기납",인터넷바로가입 : https://online.abllife.co.kr/insurance-product/health-coverage/dental.abl?utm_campaign=dental&utm_source=insmarket-p&utm_medium=referral&utm_content=ebiz&utm_term=main_dental,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
10,삼성화재,무배당 삼성화재 다이렉트 치아보험(2101.6)(자동갱신형),22830,2~64,보장(담보) 총16종<br/>10년만기/10년납<br/>순수보장형,인터넷바로가입 : http://direct.samsungfire.com/CR_MyAnycarWeb/overture_index.jsp?OTK=D1801IB0023,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
11,미래에셋생명,온라인 비흡연 딱딱 치아보험(갱신형) (무)2105 보철치료형,27000,3~55,"보장(담보)총4종, 10년만기10년납(갱신형)",인터넷바로가입 : https://life.miraeasset.com/online/index.do?_OC_=5008#MO-DR-021200-000000,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
12,미래에셋생명,온라인 비흡연 딱딱 치아보험(갱신형) (무)2105 종합치료형,27100,3~55,"보장(담보)총9종, 10년만기10년납(갱신형)",인터넷바로가입 : https://life.miraeasset.com/online/index.do?_OC_=5008#MO-DR-021200-000000,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
13,교보생명,(무)교보치아보장보험(갱신형) 1형,40600,15~65,"보장(담보) 총7종, 15년만기(갱신형), 전기월납, 주계약:만기지급형(최초계약),가입금액 1,000만원 기준",,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
14,KB손보,무배당 KB The건강한치아보험(21.01),44261,2~60,보장(담보) 총 6종<br/>20년만기/20년납(갱신형)<br/>만기일부환급형,설계사 상담,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
15,라이나생명,무배당 라이나THE치아보험,46800,18~60,"보장(담보)개수 14개, 20년만기, 20년납, 순수보장형, 보존강화형, 가입금액 2,000만원",은행등 가입,남자 40세 / 상해1급(사무직 종사자 등) / 자가용운전자 / 월납 / 최초계약기준,보장성보험 치아보험 상품,,,,,,,8
